kasuZbkia,gaixotasunak,gaixotasunUMLS,sintomak,sintomenUMLS,gaixSin,gaixSinUMLS
128,"estreñimiento,bradicardia,anemia,leucopenia","C0009806,C0428977,C0002871#C0221395#C1510654,C0023530#C0750394","pérdida de peso,astenia,amenorrea secundaria,estreñimiento,hipotensión ortostática,leucopenia,onda T aplanada","C0043096#C1285591,C0004093#C3714552,C0232940,C0009806,C0428894,C0023530#C0750394,C0429059",,
129,,,Niño de,C0680063,,
130,"zona,exantema,conjuntivitis,rinorrea","C0019360,C0015230,C0009763,C1260880","sospecha de enfermedad,fiebre,pesar,tos,rinorrea,taquipnea,signos,dificultad respiratoria","C0277540,C0015967,C1879338#C0018235,C0010200,C1260880,C0231835,C0311392,C0013404#C0553668","enfermedad de Kawasaki,faringoamigdalitis,pruriginoso,subcrepitantes,manchas","C0277540 C0332285 -,-,C0439707,-,-"
131,,,"pesimistas,fobia,distorsión de la imagen corporal","C0424134,C0349231#C0015726,C0558116","pérdida,ideas de muerte,ideación autolítica","-,- C0332285 C1306577#C0011065,C0392348"
132,,,"mujer,conflictos","C0043210#C0015780#C0086418,C0009671",nerviosa,-
133,parálisis bilateral,C0221165,Mujer,C0043210#C0015780#C0086418,,
134,insomnio de conciliación,C0393760,mujer,C0043210#C0015780#C0086418,,
135,"rash cutáneo,exposición","C0015230,C0274281","malestar general,debilidad,palidez","C0234215#C0231218,C0424594#C0004093#C3714552,C0030232#C1275397",poliartritis,C0162323
136,,,"dolor agudo,signos","C0184567,C0311392","signos inflamatorios,cristales intracelulares","C0311392 C0333348,- C0178719"
137,lesiones,C0332447#C1313971#C0221198,"mujer,debilidad muscular","C0043210#C0015780#C0086418,C0151786",,
138,"tumefacción,erosión","C0038999,C0333307","dolor,tumefacción,rigidez matutina","C0030193,C0038999,C0457086",,
139,"hipertensión arterial,úlcera duodenal,urolitiasis,podagra,tofos","C0020538,C0013295,C0451641,C0221168,C0221248",crisis,C0231224,ácido,C0041980
140,"conjuntivitis,uretritis,balanitis","C0009763,C0041976,C0004690",dolor articular,C0003862,estomatitits,-
141,impotencia,C0242350,"impotencia,dolor","C0242350,C0030193","gonartrosis,Genu,limitación","-,-,C0449295"
142,,,"obeso,dolor mecánico","C0028754,C0234252",pérdida,-
143,"diabetes mellitus,hipertensión arterial,hipopotasemia","C0011849,C0020538,C0020621#C1971021#C0032827","cansancio,disminución del apetito,disnea,tos,síntomas urinarios","C0015672#C0475255,C0232462,C0013404#C0553668,C0010200,C0426359",broncopatía,-
144,"enfermedad renal crónica,enfermedad","C0403447,C0012634#C0039082",,,Poliquistosis,-
145,"espondilitis anquilosante,hipoalbuminemia,edemas,hematuria,deformidad","C0038013,C0239981,C0013604,C0018965,C0302142","proteinuria,edemas,sedimento urinario,hematuria,deformidad","C0033687,C0013604,C2945609#C1261248,C0018965,C0302142",,
146,extrasístoles ventriculares,C0151636,"astenia,debilidad muscular","C0004093#C3714552,C0151786","hipertensión,QT","-,-"
147,"hipertensión arterial,edemas,sedimento","C0020538,C0013604,C0333562","Mujer,edemas,proteinuria","C0043210#C0015780#C0086418,C0013604,C0033687",,
148,"hipertensión arterial,estenosis","C0020538,C0009814#C1261287",Mujer,C0043210#C0015780#C0086418,,
149,valvulopatía,C0018824,"insuficiencia,soplo holosistólico","C0231179,C0232258",,
150,angina de esfuerzo,C0577698,soplo sistólico,C0232257,,
151,lesión,C0332447#C1313971#C0221198,"Mujer,dolor","C0043210#C0015780#C0086418,C0030193","hipertensa,cordones varicosos","-,- C0439652"
152,"síndrome coronario agudo,edema agudo de pulmón","C0948089,C0155919","portador,insuficiencia","C0560175,C0231179",,
153,"miocardiopatía,hipertrófica","C0878544,C0020564","varón,muerte súbita","C0086582,C0011071",,
154,EPOC,C0024117,,,,
155,"alergia,asma bronquial","C0020517,C0004096#C0085129#C1319018#C1260881","mujer,disnea de esfuerzo","C0043210#C0015780#C0086418,C0231807",agudizaciones,-
156,"infecciones,disminución,hiperinsuflación","C0009450,C0333668#C0547047,C0020449","disnea,fumador,murmullo vesicular,hallazgos,signos,atrapamiento aéreo","C0013404#C0553668,C0337664,C0231857,C0243095,C0311392,C0231819","expectoración,alargada","C0232515#C0038056,-"
157,,,"ronquidos,somnolencia diurna,Somnolencia,síntomas,signos,apnea,hipopnea","C0037384,C2219848,C2830004,C1457887,C0311392,C0003578,C0235546#C0221161",fumador,C0337672
158,"esquizofrenia,neumonía,derrame pleural,leucocitosis","C0036341,C0032285#C3714636,C0032227,C0023518#C0750426","Mujer,hábitos,persistencia,leucocitosis,conducta","C0043210#C0015780#C0086418,C0018464,C0546816,C0023518#C0750426,C0004927","hábitos tóxicos,febrícula","C0018464 -,-"
159,"anemia,esplenomegalia","C0002871#C0221395#C1510654,C0038002","mujer,ictericia conjuntival","C0043210#C0015780#C0086418,C0240962",litiasis,C0242216
160,"tumefacción,traumatismo","C0038999,C3263723","Niño de,tumefacción","C0680063,C0038999",hemartros,-
161,"epistaxis,petequias,equimosis,trombocitopenia,púrpura trombocitopénica,PTI","C0014591,C0031256,C0013491,C0040034,C0857305,C0398650","mujer,equimosis,trombocitopenia","C0043210#C0015780#C0086418,C0013491,C0040034",taria,-
162,aplasia medular,C1368107,,,,
163,,,"disnea,malestar general","C0013404#C0553668,C0234215#C0231218",Diabético,-
164,"accidente cerebrovascular,hipertensión arterial,diabetes mellitus tipo 2,reducción","C0038454#C1540600,C0020538,C0011860,C0333668",mujer,C0043210#C0015780#C0086418,,
165,"hipopotasemia,síndrome de realimentación","C0020621#C1971021#C0032827,C0860549",insuficiencia,C0231179,hipofosforemia,-
166,obesidad,C0028754#C0451819#C1563743,"dietas,dieta","C0012155,C0012155",,
167,"trombosis,fractura de Colles,anemia","C0087086#C0003148#C0040053,C0009353,C0002871#C0221395#C1510654","cansancio,dolor óseo","C0015672#C0475255,C0151825",,
168,"hipertensión arterial,Obesidad,disminución,osteoporosis","C0020538,C0028754#C0451819#C1563743,C0333668#C0547047,C0029456",dolores,C0030193,"dificultad,equímosis,facies,aumento,estrías,aplastamientos","C1299586#C0332218,-,C0282631,C0442805,-,-"
169,"bulto,zona,masa","C0577559,C0019360,C1306372#C0577559","Mujer,bulto,masa","C0043210#C0015780#C0086418,C0577559,C1306372#C0577559",adenopatías,-
170,"infarto agudo de miocardio,obesidad","C0155626,C0028754#C0451819#C1563743","Fumador,falleció","C0337664,C1546956",diabetes,-
171,,,"Niño de,distracciones","C0680063,C0424537#C1369038",,
172,"hematuria,leucocitosis","C0018965,C0023518#C0750426","fiebre,hallazgos,hematuria,leucocitosis","C0015967,C0243095,C0018965,C0023518#C0750426",leucocituria,-
173,"infección,masas,rinorrea","C0009450,C1306372#C0577559,C1260880","heces líquidas,vómito alimentario,lactancia,bien nutrido,eupneica,masas,rinorrea,acuosa","C0232708,C0577085,C0231330#C0006147,C2364291,C0231795,C1306372#C0577559,C1260880,C0443350",megalias,-
174,fibrosis quística,C0010674#C1527396#C0016033,,,,
175,"esplenomegalia,hipergammaglobulinemia policlonal","C0038002,C0154254","debilidad,palidez","C0424594#C0004093#C3714552,C0030232#C1275397","episodios febriles,pérdida","C0332189 C0015967,-"
176,"lesiones,rinorrea","C0332447#C1313971#C0221198,C1260880","niño de,enrojecimiento facial,tos,rinorrea,acuosa,hipoventilación,sibilancias,relleno capilar","C0680063,C0016382,C0010200,C1260880,C0443350,C3203358,C0043144#C0392681,C0425716",tiraje,-
177,"lesiones,infección de vías respiratorias superiores,petequias","C0332447#C1313971#C0221198,C0041912,C0031256","Niño de,dolor abdominal,cólico,pérdida de peso,dolor difuso,hallazgos","C0680063,C0000737,C0423605#C0232488#C3665357,C0043096#C1285591,C0520963,C0243095","deposiciones diarreicas,visceromegalias","-,-"
